Fecha,Valor_en_ARS,Variación_nominal_$,Variación_interanual_%,Valor_en_USD,smvm_mensual,smvm_diario,smvm_hora,Normativa
01/06/2022,42240,8.47,67.14,340.65,45540.0,1821.6,227.7,Res. 04/2022 CNEPySMVyM
01/08/2022,45540,7.81,62.18,332.41,47850.0,1914.0,239.3,Res. 04/2022 CNEPySMVyM
01/09/2022,51200,12.43,64.61,352.50,51200.0,2048.0,256.0,Res. 11/2022 CNEPySMVyM
01/10/2022,54550,6.54,70.47,353.65,54550.0,2182.0,272.75,Res. 11/2022 CNEPySMVyM
01/11/2022,57900,6.14,80.94,348.27,57900.0,2316.0,289.5,Res. 11/2022 CNEPySMVyM
01/12/2022,61953,7,93.60,353.51,61953.0,2478.12,309.77,Res. 15/2022 CNEPySMVyM
01/01/2023,65427,5.61,98.26,351.76,65427.0,2617.08,327.14,Res. 15/2022 CNEPySMVyM
01/02/2023,67743,3.54,105.28,345.63,67743.0,2709.72,338.72,Res. 15/2022 CNEPySMVyM
01/03/2023,69500,2.59,110.61,334.94,69500.0,2996.0,374.5,Res. 15/2022 CNEPySMVyM
01/04/2023,80342,15.60,106.32,363.54,80342.0,3213.68,401.71,Res. 5/2023-5-APN-CNEPySMVyM
01/05/2023,84512,5.19,117.03,356.59,84512.0,3380.48,422.56,Res. 5/2023-5-APN-CNEPySMVyM
01/06/2023,87987,4.11,108.30,345.05,87987.0,3519.52,439.94,Res. 5/2023-5-APN-CNEPySMVyM
01/07/2023,105500,19.90,149.76,385.74,105500.0,4220.0,527.5,RESOL-2023-10-APN-CNEPYSMVYM#MT
01/08/2023,112500,6.64,147.04,323.74,112500.0,4500.0,562.5,RESOL-2023-10-APN-CNEPYSMVYM#MT
01/09/2023,118000,4.89,130.47,339.57,118000.0,4720.0,590.0,RESOL-2023-10-APN-CNEPYSMVYM#MT
01/10/2023,132000,11.86,141.98,379.86,132000.0,5280.0,660.0,RESOL-2023-15-APN-CNEPYSMVYM#MT
01/11/2023,146000,10.61,152.16,420.14,146000.0,5839.0,730.0,RESOL-2023-15-APN-CNEPYSMVYM#MT
